电影名称（中文）,电影名称（英文）,排名,年份,评分,导演,主要演员,类型,国家/地区,语言,时长,热门评论
指环王3：王者无敌,The Lord of the Rings: The Return of the King,No.32,2003,9.3,彼得·杰克逊,伊利亚·伍德 / 西恩·奥斯汀 / 维果·莫腾森 / 奥兰多·布鲁姆 / 伊恩·麦克莱恩 / 肖恩·宾 / 多米尼克·莫纳汉 / 丽芙·泰勒 / 约翰·贝西 / 凯特·布兰切特 / 比利·博伊德 / 萨德文·布罗菲 / 阿利斯泰尔·布朗宁 / 马尔顿·索克斯 / 伯纳德·希尔 / 伊安·霍姆 / 布鲁斯·霍普金斯 / Ian Hughes / 劳伦斯·马克奥雷 / 诺埃尔·阿普利比 / 布雷特·麦肯齐 / Alexandra Astin / Sarah McLeod / Maisy McLeod-Riera / 约翰·诺贝尔 / Paul Norell / 米兰达·奥图 / 布鲁斯·菲利普斯 / 沙恩·朗吉 / 约翰·瑞斯-戴维斯 / Todd Rippon / 安迪·瑟金斯 / Harry Sinclair / 乔尔·托贝克 / 卡尔·厄本 / 史蒂芬·乌瑞 / 雨果·维文 / 大卫·文翰 / 阿兰·霍华德 / 萨拉·贝克 / Robert Pollock / 佩特·史密斯 / 杰德·布罗菲 / 菲利普·格里夫 / 布拉德·道里夫 / 克里斯托弗·李 / 布鲁斯·斯宾斯 / 吉诺·阿赛维多 / Jarl Benzon / Jørn Benzon / Robert Catto / Michael Elsworth / 彼得·杰克逊 / Sandro Kopp / 安德鲁·莱斯尼 / 约瑟夫·米卡-亨特 / 亨利·莫腾森 / 克雷格·帕克 / 克里斯蒂安·瑞沃斯 / 迈克尔·斯曼内科  / 霍华德·肖 / 约翰·斯蒂芬森 / 理查德·泰勒,剧情/动作/奇幻/冒险, 美国 / 新西兰, 英语 / 昆雅语 / 古英语 / 辛达林语,201分钟,骑白马的不一定是王子，是甘道夫；精灵战斗的时候，导演不会毁了他的美貌，别提莱戈拉斯了；裹着蜘蛛丝的弗罗多就像埃及艳后克娄巴特拉；胖子是重要的，他们可以背你；俩人被困在末日火山上，我说要有鹰，于是有鹰了；我差点以为阿拉贡要迎娶莱戈拉斯；弗罗多和山姆是真爱，绝逼的真爱。我要再看原著。
天使爱美丽,Le fabuleux destin d'Amélie Poulain,No.104,2001,8.7,让-皮埃尔·热内,奥黛丽·塔图 / 马修·卡索维茨 / 吕菲斯 / 洛莱拉·克拉沃塔 / 塞尔·梅林 / 贾梅尔·杜布兹 / 克洛蒂尔德·莫莱特 / 克莱尔·莫里耶 / 伊莎贝尔·南蒂 / 多米尼克·皮侬 / 阿尔蒂斯·德·彭居埃恩 / 友兰达·梦露 / 于尔班·康塞利埃 / 莫里斯·贝尼舒 / 米歇尔·罗班 / 安德烈·达芒 / 克洛德·佩隆 / 阿尔梅尔 / 迪基·奥尔加多 / 凯文·迪亚士 / 弗洛拉·吉耶 / 阿莫里·巴博尔 / 欧仁·贝蒂埃 / 让·达里 / 马克·阿米约,剧情/喜剧/爱情, 法国 / 德国, 法语 / 俄语,122分钟,他買來她要的酵母淘氣的躲在門背後，撩動簾子，一轉身，結果是那只可恶的黑貓，於是，她哭了。
无耻混蛋,Inglourious Basterds,No.221,2009,8.6,昆汀·塔伦蒂诺,布拉德·皮特 / 梅拉尼·罗兰 / 克里斯托弗·瓦尔兹 / 伊莱·罗斯 / 迈克尔·法斯宾德 / 黛安·克鲁格 / 丹尼尔·布鲁赫 / 蒂尔·施威格 / 哥德昂·布克哈德 / 雅基·伊多 / B·J·诺瓦克 / 奥玛·杜姆 / 奥古斯特·迪赫 / 德尼·梅诺谢 / 西尔维斯特·格罗特 / 蕾雅·赛杜,剧情/犯罪, 德国 / 美国, 英语 / 德语 / 法语 / 意大利语,153分钟,希特勒死的时候我傻了
大鱼,Big Fish,No.133,2003,8.8,蒂姆·波顿,伊万·麦克格雷格 / 阿尔伯特·芬尼 / 比利·克鲁德普 / 杰西卡·兰格 / 海伦娜·伯翰·卡特 / 艾莉森·洛曼 / 罗伯特·吉尔劳姆 / 玛丽昂·歌迪亚 / 马修·麦克格罗里 / 大卫·丹曼 / 米西·派勒 / 卢顿·万恩怀特三世 / 艾达·泰 / 艾伦妮·泰 / 史蒂夫·布西密 / 丹尼·德维托 / 迪普·罗伊 / 海利·安妮·内尔森,剧情/家庭/奇幻/冒险, 美国, 英语 / 法语 / 俄语 / 粤语 / 汉语普通话,125 分钟,孪生姐妹不是连体，巨人没有那么高，他妈妈在葬礼上穿的是大红的外套
告白, ,No.134,2010,8.8,中岛哲也,松隆子 / 冈田将生 / 木村佳乃 / 西井幸人 / 桥本爱 / 芦田爱菜 / 三吉彩花 / 藤原薰 / 井之胁海 / 清水尚弥 / 高桥努 / 一井直树 / 能年玲奈 / 新井浩文 / 野本萤,剧情/悬疑, 日本, 日语,106分钟,"没有一人完全善，也没有一人完全恶。同情厌恶惊悚与快感最后一起炸裂，强烈震撼。
导演把黑暗绝望情节拍得如此娱乐好看，令人汗毛倒竖。"
菊次郎的夏天,菊次郎の夏,No.115,1999,8.9,北野武,北野武 / 关口雄介 / 岸本加世子 / 吉行和子 / 细川典江 / 大家由祐子 / 磨赤儿 / 铃木忠幸 / 井手博士 / 今村鼠 / 兼子二郎 / 田中要次 / 小岛可奈子,剧情/喜剧, 日本, 日语,121分钟,看到最后我哭了，巨大的孤独感将我摧毁。
教父3,The Godfather: Part III,No.138,1990,9.0,弗朗西斯·福特·科波拉,阿尔·帕西诺 / 黛安·基顿 / 塔莉娅·夏尔 / 安迪·加西亚 / 埃里·瓦拉赫 / 乔·曼特纳 / 乔治·汉密尔顿 / 布里吉特·芳达 / 索菲亚·科波拉 / 雷夫·瓦朗 / 弗兰克·德安布罗西奥 / 敦尔·当纳利 / 理查德·布赖特 / 赫尔穆特·贝格 / 唐·诺韦洛,剧情/犯罪, 美国, 英语 / 意大利语 / 德语 / 拉丁语,170分钟,维多·柯里昂死于极乐，旁边是一个机灵的毛孩；麦克·柯里昂死于极悲，旁边是一只棕色的小狗。
香水,Perfume: The Story of a Murderer,No.238,2006,8.5,汤姆·提克威,本·卫肖 / 艾伦·瑞克曼 / 蕾切儿·哈伍德 / 达斯汀·霍夫曼 / 大卫·卡尔德 / 比吉特·米尼希迈尔 / 卡洛斯·格拉马赫 / 西恩·托马斯 / 佩里·米尔沃德 / 山姆·道格拉斯 / 卡洛琳·赫弗斯 / 卡罗丽娜·维拉·斯克利亚 / 莎拉·弗里斯蒂 / 科琳娜·哈弗奇 / 杰西卡·施瓦茨 / 约翰·赫特 / 拉蒙·普霍尔,剧情/犯罪/奇幻, 德国 / 法国 / 西班牙 / 美国 / 比利时, 英语,147分钟,有人曾告诉我他不顾一切寻找的其实是爱情的味道，爱情也有香吗？他试图拥有世上最奇异圣洁的香水，当世人在广场狂欢，以达爱与欲的颠峰，他却在最后发现他已失去爱人的能力。没有爱情，香味消失了。他仿佛从未存在过。
黑客帝国,The Matrix,No.55,1999,9.1,莉莉·沃卓斯基 / 拉娜·沃卓斯基,基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯 / 雨果·维文 / 格洛丽亚·福斯特 / 乔·潘托里亚诺 / 马库斯·钟 / 朱利安·阿拉汗加 / 马特·多兰 / 贝琳达·麦克洛里 / 安东尼雷派克 / 罗伯特·泰勒 / 阿达·尼科德莫 / 罗温·维特 / 塔玛拉·布朗 / 纳塔莉·特珍 / 比尔·扬 / 克里斯·斯科特 / 纳许·埃哲顿,动作/科幻, 美国, 英语,136分钟,当时我就黑客帝国了。
心迷宫, ,No.170,2014,8.7,忻钰坤,霍卫民 / 王笑天 / 罗芸 / 杨瑜珍 / 孙黎 / 邵胜杰 / 曹西安 / 贾致钢 / 朱自清 / 王梓尘 / 赵梓彤 / 贾世忠 / 袁满 / 陈梅生 / 张景素 / 平坦 / 金子 / 张建军,剧情/悬疑/犯罪, 中国大陆, 汉语普通话,110分钟(中国大陆),“有些事，非得问出来？不问就是压在他心头，压一辈子；一旦问出来了，这石头就是压在你心头了” 赞叙事结构，过去跟现在将来混合，多人视角交叉重叠连锁反应，最后完美衔接…没有一个多余情节，荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。2015《大象》《全民目击》，超过《烈日》《吾先生》年度最佳。
窃听风暴,Das Leben der Anderen,No.64,2006,9.2,弗洛里安·亨克尔·冯·多纳斯马尔克,乌尔里希·穆埃 / 马蒂娜·格德克 / 塞巴斯蒂安·科赫 / 乌尔里希·图库尔 / 托马斯·蒂梅 / 汉斯-尤韦·鲍尔 / 沃克马·克莱纳特 / 马提亚斯·布伦纳 / 查理·哈纳 / 赫伯特·克瑙普 / 巴斯蒂安·特罗斯特 / 玛丽·格鲁伯 / 维尔纳·德恩 / 马丁·布拉姆马赫 / 托马斯·阿诺德 / 辛纳克·勋纳曼 / 路德韦格·布洛克伯格 / 迈克尔·格伯 / 吉塔·施维赫夫 / 希尔德加德·斯罗德 / 伊嘉·比肯费尔德 / 凯·伊沃·保利兹 / 克劳斯·芒斯特,剧情/悬疑, 德国, 德语,137分钟,我们总是歌颂从未发生过的事。
完美的世界,A Perfect World,No.120,1993,9.1,克林特·伊斯特伍德,凯文·科斯特纳 / 劳拉·邓恩 / 克林特·伊斯特伍德 / T·J·劳瑟 / 基斯·斯扎拉巴基克,剧情/犯罪, 美国, 英语,138分钟,我只杀过两个人，一个伤害了我妈妈，一个伤害了你
七宗罪,Se7en,No.88,1995,8.8,大卫·芬奇,摩根·弗里曼 / 布拉德·皮特 / 凯文·史派西 / 格温妮斯·帕特洛 / 安德鲁·凯文·沃克 / 约翰·卡西尼 / 雷格·E·凯蒂 / 李·厄米,剧情/悬疑/惊悚/犯罪, 美国, 英语,127分钟,决定永远不暴食
超能陆战队,Big Hero 6,No.117,2014,8.7,唐·霍尔 / 克里斯·威廉姆斯,斯科特·安第斯 / 瑞恩·波特 / 丹尼尔·海尼 / T·J·米勒 / 郑智麟 / 小达蒙·韦恩斯 / 珍尼希斯·罗德里格兹 / 詹姆斯·克伦威尔 / 艾伦·图代克 / 玛娅·鲁道夫 / 亚布拉哈姆·本鲁比 / 凯蒂·洛斯 / 比利·布什 / 丹尼尔·吉尔森 / 保罗·布里格斯,喜剧/动作/科幻/动画/冒险, 美国, 英语,102分钟,我知道大白已经萌到你什么都可以不在乎了，它就像一朵美丽的塑料花，一桶异常甜腻的爆米花，萌到犯规的片子，加上工整成熟的剧作，就算是像现在这样，没有什么新鲜的俗套，依旧是用来打发时间的首选，它很像漫威电影的动画版，完全是一个套路，可惜我对这类片子从来都没什么好感。★★★
头脑特工队,Inside Out,No.166,2015,8.8,彼特·道格特 / 罗纳尔多·德尔·卡门,艾米·波勒 / 菲利丝·史密斯 / 理查德·坎德 / 比尔·哈德尔 / 刘易斯·布莱克 / 敏迪·卡灵 / 凯特林·迪亚斯 / 戴安·琳恩 / 凯尔·麦克拉克伦 / 波拉·庞德斯通 / 鲍比·莫尼汉 / 保拉·佩尔 / 大卫·戈尔兹 / 弗兰克·奥兹 / 乔什·库雷 / 弗利 / 约翰·拉岑贝格 / 卡洛斯·阿拉斯拉奇 / 皮特·萨加尔 / 拉什达·琼斯 / 罗里·艾伦 / 约翰·齐甘 / 雪莉·琳恩 / 拉瑞恩·纽曼 / 帕丽斯·冯·戴克,喜剧/动画/冒险, 美国, 英语,95分钟,不止是卖萌的画面和天马行空的想象力，看完电影后会重新审视自己的情绪，记忆，甚至梦境。BingBong消失的时候我哭得和Toy story3结尾时一样……
奇迹男孩,Wonder,No.209,2017,8.6,斯蒂芬·卓博斯基,雅各布·特伦布莱 / 朱莉娅·罗伯茨 / 伊扎贝拉·维多维奇 / 欧文·威尔逊 / 诺亚·尤佩 / 丹妮尔·罗丝·拉塞尔 / 纳吉·杰特 / 戴维德·迪格斯 / 曼迪·帕廷金 / 布莱斯·吉扎尔 / 艾尔·麦金农 / 泰·孔西利奥 / 詹姆斯·休斯 / 凯尔·布瑞特科夫 / 米莉·戴维斯 / 莉娅·朱厄特 / 凯琳·布瑞特科夫 / 利亚姆·迪金森 / 艾玛·特伦布莱 / 马克·多兹劳 / 鲁奇娅·伯纳德 / J·道格拉斯·斯图瓦特 / 阿里·利伯特 / 埃丽卡·麦基特里克 / 本杰明·拉特纳 / 杰森·麦金农 / 索尼娅·布拉加 / 吉洁特,剧情/家庭/儿童, 美国 / 中国香港, 英语,113分钟,有种糖放多了的感觉，精华基本都在预告里了。但对孩子们的纯真友情毫无抵抗力啊，就像被温柔的抚摸了一下软肋。Jacob Tremblay涂着厚厚化妆都能感受到演技，小李子真好意思把奥斯卡摆在家里吗...
燃情岁月,Legends of the Fall,No.228,1994,8.8,爱德华·兹威克,布拉德·皮特 / 安东尼·霍普金斯 / 艾丹·奎因 / 朱莉娅·奥蒙德 / 亨利·托马斯 / 卡琳娜·隆巴德 / 坦图·卡丁诺 / 高登·图托西斯 / 克里斯蒂娜·皮克勒斯 / 约翰·诺瓦克 / 肯尼斯·威尔什 / 尼格尔·本内特 / 基根·麦金托什 / 埃里克·约翰逊 / 兰德尔·斯莱文 / 大卫·卡耶 / 查尔斯·安德烈 / 肯·科齐格 / 温妮·孔 / 巴特熊 / 格雷格·福西特 / 加里·A·赫克 / 马修·罗伯特·凯利,剧情/爱情/战争/西部, 美国, 英语 / 科尼什语,133分钟,我欣赏忠诚于内心，忠诚于野性的灵魂，因为他们坚持自我所付出的代价，我付不起
布达佩斯大饭店,The Grand Budapest Hotel,No.83,2014,8.9,韦斯·安德森,拉尔夫·费因斯 / 托尼·雷沃罗利 / 艾德里安·布洛迪 / 威廉·达福 / 裘德·洛 / 爱德华·诺顿 / 西尔莎·罗南 / 蒂尔达·斯文顿 / 比尔·默瑞 / 蕾雅·赛杜 / 欧文·威尔逊 / 詹森·舒瓦兹曼 / 马修·阿马立克 / F·默里·亚伯拉罕 / 汤姆·威尔金森 / 杰夫·高布伦 / 哈威·凯特尔,剧情/喜剧/冒险, 美国 / 德国 / 英国, 英语 / 法语 / 德语,99分钟,这不仅仅是一部电影，它是游戏，是童话，还是一件艺术品，将作者化的美学风格、形式感和怀旧的主题完美融合！无论从故事、剧作、主题和美学，它的辨识度都只属于自己，对于韦斯·安德森的粉丝，这是杰作！
幽灵公主,もののけ姫,No.108,1997,8.9,宫崎骏,松田洋治 / 石田百合子 / 田中裕子 / 小林薰 / 西村雅彦 / 上条恒彦 / 岛本须美 / 渡边哲 / 佐藤允 / 名古屋章 / 美轮明宏 / 森光子 / 森繁久弥,动画/奇幻/冒险, 日本, 日语,134分钟,宫骑骏就是个生态环保大师啊。
驯龙高手,How to Train Your Dragon,No.128,2010,8.7,迪恩·德布洛斯 / 克里斯·桑德斯,杰伊·巴鲁切尔 / 杰拉德·巴特勒 / 克雷格·费格森 / 亚美莉卡·费雷拉 / 乔纳·希尔 / 克里斯托夫·梅兹-普莱瑟 / T·J·米勒 / 克里斯汀·韦格 / 罗宾·阿特金·唐斯 / 菲利普·麦格雷德 / 基隆·埃利奥特 / 阿什利·詹森 / 大卫·田纳特,动画/奇幻/冒险, 美国, 英语,98分钟,“和谐的生活离不开摸头与被摸头。”《驯龙高手》的优秀足以证明皮克斯动画并不是不可超越。
青蛇, ,No.214,1993,8.6,徐克,张曼玉 / 王祖贤 / 赵文卓 / 吴兴国 / 马精武 / 田丰 / 刘洵,剧情/爱情/奇幻/古装, 中国香港 / 中国大陆, 粤语 / 汉语普通话,99分钟,张国荣当年若愿意出演许仙的话此片会更美，但曼玉和祖贤姐姐已足够妖冶天仙，赵文卓的法海也更是傲世独立，吴兴国的许仙——猥琐男一个。全片的音乐美不胜收，飘飘欲仙，欲仙欲死，配乐和画面都极为出色。
模仿游戏,The Imitation Game,No.157,2014,8.7,莫滕·泰杜姆,本尼迪克特·康伯巴奇 / 凯拉·奈特莉 / 马修·古迪 / 罗里·金尼尔 / 艾伦·里奇 / 马修·比尔德 / 查尔斯·丹斯 / 马克·斯特朗 / 詹姆斯·诺斯科特 / 汤姆·古德曼-希尔 / 史蒂芬·威丁顿 / 伊兰·古德曼 / 杰克·塔尔登 / 埃里克斯·劳瑟 / 杰克·巴农 / 塔彭丝·米德尔顿 / 安德鲁·哈维尔 / 维尔·博登 / 李·阿斯奎斯-柯 / 海莉·乔安妮·培根 / 安库塔·布雷班 / 格雷斯·卡尔德 / 理查德·坎贝尔 / 温斯顿·丘吉尔 / 克里斯·考林 / 汉娜·弗林 / 阿道夫·希特勒 Adolf Hitler / 卢克·霍普 / 斯图尔特·马修斯 / 亚当·诺威尔 / 哈里·S·杜鲁门,剧情/同性/传记/战争, 英国 / 美国, 英语 / 德语,114分钟,他给机器起名“克里斯托弗”，因为这是他初恋的名字；他同意接受化学阉割，因为这样政府才不会把它带走：这大概是今年大银幕上最含蓄和悲伤的一段同性恋情了。全世界的恐同者都该知道，他们用来敲出每个仇恨字眼的电脑在很多年前曾有一个名字——“克里斯托弗”。
风之谷,風の谷のナウシカ,No.163,1984,8.9,宫崎骏,岛本须美 / 松田洋治 / 榊原良子 / 辻村真人 / 京田尚子 / 纳谷悟朗 / 永井一郎 / 宫内幸平 / 八奈见乘儿 / 矢田稔 / 富永美伊奈 / 家弓家正 / 吉田理保子 / 菅谷政子 / 坂本千夏 / 鳕子 / 麦人 / 大塚芳忠,动画/奇幻/冒险, 日本, 日语,117分钟,宫崎骏的起点如此之高。略有烂尾之嫌，世界观、画风、情节都很赞。可以看看其中的运动镜头，尤其是对飞行的表现。这个主题之前手冢治虫讨论过。另外久石让的配乐怎么听得那么耳熟，这一部好像《花火》……
爱乐之城,La La Land,No.239,2016,8.4,达米恩·查泽雷,瑞恩·高斯林 / 艾玛·斯通 / 约翰·传奇 / 罗丝玛丽·德薇特 / 芬·维特洛克 / 杰西卡·罗德 / 水野索诺娅 / 考莉·埃尔南德斯 / J·K·西蒙斯 / 汤姆·艾弗瑞特·斯科特 / 米根·费伊 / 达蒙·冈普顿 / 贾森·福克斯 / 乔什·平茨 / 艾米·科恩 / 特里·沃尔特斯 / 汤姆·谢尔顿 / 信达·亚当斯 / 克劳丁·克劳迪奥 / D·A·瓦拉赫 / 特雷弗·里斯奥尔 / 奥莉维亚·汉密尔顿 / 安娜·查泽雷 / 马里乌斯·代·弗里斯 / 妮科尔·库隆 / 迈尔斯·安德森 / 约翰·辛德曼 / 瓦拉里·雷·米勒 / 基夫·范登·霍伊维尔 / 佐伊·霍尔 / 登普西·帕皮恩 / 辛德拉·车,剧情/爱情/歌舞, 美国, 英语,128分钟,这部电影有多好呢？想象这样一个场景：二十年后的一个傍晚，你开着车(或者车载着你)在回家的路上，突然扬声器里开始放起这首电影里的旋律，听到第一个音符的一瞬间，所有的情绪全都涌上来，就好像二十年前的那个夜晚你第一次听到它们的时候那样。
罗马假日,Roman Holiday,No.49,1953,9.1,威廉·惠勒,奥黛丽·赫本 / 格利高里·派克 / 埃迪·艾伯特 / 哈特利·鲍尔 / 哈考特·威廉姆斯 / 玛格丽特·罗林斯 / 托里奥·卡米纳提 / 保罗·卡利尼 / 克劳迪奥·埃尔梅利 / 保拉·布鲁布尼 / 里佐·弗雷多里佐,剧情/喜剧/爱情, 美国, 英语 / 意大利语 / 德语,118分钟,赫本，无与伦比的美丽。
傲慢与偏见,Pride & Prejudice,No.139,2005,8.7,乔·赖特,凯拉·奈特莉 / 马修·麦克费登 / 唐纳德·萨瑟兰 / 布兰达·布莱斯 / 凯瑞·穆里根 / 裴淳华 / 吉娜·马隆 / 妲露拉·莱莉 / 朱迪·丹奇 / 西蒙·伍兹 / 克劳迪·布莱克利 / 汤姆·霍兰德 / 鲁伯特·弗兰德 / 凯利·蕾莉 / 皮普·托伦斯 / 西妮德·马修斯 / 佩内洛普·威尔顿 / 塔姆金·莫钦特,剧情/爱情, 法国 / 英国 / 美国, 英语,129 分钟,这达西先生是痴呆不是傲慢吧……
哪吒闹海, ,No.144,1979,9.1,王树忱 / 严定宪 / 徐景达,梁正晖 / 邱岳峰 / 毕克 / 富润生 / 尚华 / 于鼎,动画/奇幻/冒险, 中国大陆, 汉语普通话,65分钟,个人认为其中哪吒自杀的情节有很重的虐恋色彩，我小时候第一次看到，内心有一种很奇怪的感觉。
我爱你,그대를 사랑합니다,No.241,2011,9.1,秋昌旼,宋在浩 / 李顺载 / 尹秀晶 / 金秀美 / 宋智孝 / 吴达洙,剧情/爱情, 韩国, 韩语,118分钟,你说，如果到人生的尽头，还没找到牵手的人，那咋办啊？
哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,No.79,2011,8.9,大卫·叶茨,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特 / 海伦娜·伯翰·卡特 / 拉尔夫·费因斯 / 艾伦·瑞克曼 / 玛吉·史密斯 / 汤姆·费尔顿 / 邦妮·怀特 / 朱丽·沃特斯 / 迈克尔·刚本 / 伊文娜·林奇 / 多姆纳尔·格里森 / 克蕾曼丝·波西 / 詹森·艾萨克 / 海伦·麦克洛瑞 / 马修·刘易斯 / 梁佩诗 / 约翰·赫特 / 大卫·休里斯 / 加里·奥德曼 / 吉姆·布劳德本特 / 艾玛·汤普森 / 娜塔丽·特纳 / 蒂莫西·斯波 / 大卫·布拉德利 / 罗彼·考特拉尼 / 凯莉·麦克唐纳 / 塞伦·希德,奇幻/冒险, 美国 / 英国, 英语,130分钟,经历了Pt. 1的铺垫全片只有高潮. 零点首映结束后全场鼓掌很久. 于是余生就再也不会有新的Harry Potter电影了.
背靠背，脸对脸, ,No.229,1994,9.5,黄建新 / 杨亚洲,牛振华 / 雷恪生 / 李强 / 句号 / 王劲松 / 戈治均 / 佘南南 / 张嘉益 / 刘国祥 / 徐学政 / 林海海 / 温谦 / 马载军 / 吴玮玲 / 张艺 / 韩炳杰 / 杨亚洲,剧情, 中国大陆 / 中国香港, 汉语普通话,148分钟,2019-8-4重看；20年前的事业单位百态至今未改丝毫啊！各种勾心斗角、玲珑剔透的人情世故，各种绵延不绝官场丑态尽在小小文化馆中释放。鞠躬尽瘁用尽心思费尽心机，不过为一个正科级头破血流，抵不过背景雄厚的空降兵或上层路线（唯有触碰到道德问题等原则问题才有被扳倒可能），阶层固化使得底层向上流动几乎成为不可能---这点可能是本片最振聋发聩之处；醍醐灌顶之后的老庄哲学留下开放结尾，厚黑学永无尽头。配角们...2019-8-4重看；20年前的事业单位百态至今未改丝毫啊！各种勾心斗角、玲珑剔透的人情世故，各种绵延不绝官场丑态尽在小小文化馆中释放。鞠躬尽瘁用尽心思费尽心机，不过为一个正科级头破血流，抵不过背景雄厚的空降兵或上层路线（唯有触碰到道德问题等原则问题才有被扳倒可能），阶层固化使得底层向上流动几乎成为不可能---这点可能是本片最振聋发聩之处；醍醐灌顶之后的老庄哲学留下开放结尾，厚黑学永无尽头。配角们大有深意，人人都有一把小算盘，唯有浸淫于官场语境方能参破其中奥妙。剧本大赞，演员极好（牛振华演技绝了），剪辑棒，好看极了！()
禁闭岛,Shutter Island,No.81,2010,8.8,马丁·斯科塞斯,莱昂纳多·迪卡普里奥 / 马克·鲁弗洛 / 本·金斯利 / 马克斯·冯·叙多夫 / 米歇尔·威廉姆斯 / 艾米莉·莫迪默 / 派翠西娅·克拉克森 / 杰基·厄尔·哈利 / 泰德·拉文 / 约翰·卡洛·林奇 / 伊莱亚斯·科泰斯 / 罗宾·巴特利特 / 克里斯托弗·邓汉 / 约瑟夫·斯科拉,剧情/悬疑/惊悚, 美国, 英语 / 德语,138 分钟,好吧，其实这是部*绝*对*不*能*剧*透*的电影。恩！
爱在午夜降临前,Before Midnight,No.184,2013,8.8,理查德·林克莱特,伊桑·霍克 / 朱莉·德尔佩 / 肖姆斯·戴维-菲茨帕特里克 / 詹妮弗·普里尔 / 夏洛特·普里尔 / 仙尼娅·卡洛格罗普卢 / 沃尔特·拉萨利 / 亚里安妮·拉贝德 / 雅尼斯·帕帕多普洛斯 / 阿赛娜·拉海尔·灿加里 / 帕诺斯·科罗尼斯 / 约塔·阿吉罗普卢 / 约翰·斯洛斯,剧情/爱情, 美国 / 希腊, 英语 / 希腊语 / 法语,109分钟,结婚快10年互相之间还有这么多话可讲，还有性生活，这他妈不是真爱是什么？
新龙门客栈,新龍門客棧,No.216,1992,8.6,李惠民,张曼玉 / 林青霞 / 梁家辉 / 甄子丹 / 熊欣欣 / 刘洵 / 任世官 / 吴启华 / 袁祥仁 / 徐锦江 / 郑希怡 / 王彤川 / 王伟顺 / 蔡浩,动作/爱情/武侠/古装, 中国香港 / 中国大陆, 汉语普通话 / 粤语,88分钟,张曼玉真是风骚啊
指环王1：护戒使者,The Lord of the Rings: The Fellowship of the Ring,No.52,2001,9.1,彼得·杰克逊,伊利亚·伍德 / 西恩·奥斯汀 / 伊恩·麦克莱恩 / 维果·莫腾森 / 奥兰多·布鲁姆 / 多米尼克·莫纳汉 / 比利·博伊德 / 克里斯托弗·李 / 马尔顿·索克斯 / 梅根·爱德华兹 / 伊安·霍姆 / 凯特·布兰切特 / 阿兰·霍华德 / 马克·弗格森 / 肖恩·宾 / 萨拉·贝克 / 劳伦斯·马克奥雷 / 安迪·瑟金斯 / 彼得·麦肯齐 / 伊恩·穆内 / 克雷格·帕克 / 卡梅隆·罗德 / 约翰·瑞斯-戴维斯 / 丽芙·泰勒 / 大卫·韦瑟莱 / 雨果·维文 / 菲利普·格里夫 / 威廉·约翰逊 / 伊丽莎白·穆迪 / 布莱恩·瑟金特 / 杰德·布罗菲 / 诺曼·凯茨 / 兰德尔·威廉·库克 / 萨比恩·克洛森 / 西奥沙福瓦 / 本·弗兰舍姆 / 彼得·杰克逊 / 艾伦·李,剧情/动作/奇幻/冒险, 新西兰 / 美国, 英语 / 辛达林语,179分钟,甘道夫掉下桥的那一刻，真的落泪了…
驴得水, ,No.246,2016,8.3,周申 / 刘露,任素汐 / 大力 / 刘帅良 / 裴魁山 / 阿如那 / 韩彦博 / 卜冠今 / 王堃 / 高阳 / 苏千越 / 麦亚瑟 / 王峰,剧情/喜剧, 中国大陆, 汉语普通话,111分钟,1.库斯图里卡的癫狂、荒诞+法哈蒂的困境、冲突，而这...其实在中国这片土地上随处可见；2.追求自由的人，死了；3.愤怒的人，成了听话的牲口；4.宽容的人，成了小人；5.淳朴的人，成了恶棍；6.正面向上的人，总在行骗；7.就让我们忘掉过去吧，才能继续作为“人”活下去。
